predicted,actual
57.0,57
74.0,74
71.0,71
58.0,58
42.0,11
29.0,29
24.0,24
55.0,55
75.0,75
65.0,65
64.0,64
41.0,41
14.0,14
58.0,58
54.0,54
0.0,0
48.0,48
0.0,0
0.0,0
67.0,67
4.0,4
54.0,54
15.0,15
0.0,0
0.0,0
49.0,49
55.0,55
62.0,62
0.0,0
47.0,47
0.0,0
69.0,69
48.0,48
0.0,0
40.0,40
14.0,14
54.0,54
0.0,0
0.0,0
54.0,54
63.0,63
3.0,3
61.0,61
47.0,47
0.0,0
0.0,0
18.0,18
0.0,0
81.0,83
72.0,72
58.0,58
0.0,0
57.0,57
63.0,63
0.0,0
4.0,4
49.0,49
0.0,0
36.0,36
38.0,38
62.0,62
24.0,24
0.0,0
57.0,57
0.0,0
77.0,77
0.0,0
16.0,16
0.0,0
0.0,0
75.0,75
59.0,59
68.0,68
24.0,24
43.0,43
0.0,0
0.0,0
46.0,46
31.0,31
0.0,0
56.0,56
0.0,0
5.0,5
61.0,61
0.0,0
40.0,40
41.0,41
54.0,54
0.0,0
69.0,69
53.0,53
54.0,54
0.0,0
42.0,42
43.0,43
34.0,34
0.0,0
0.0,0
88.0,88
11.0,11
36.0,36
0.0,0
75.0,75
67.0,67
79.0,79
0.0,0
70.0,70
0.0,0
2.0,2
0.0,0
38.0,38
0.0,0
53.0,53
52.0,52
62.0,62
46.0,46
61.0,61
28.0,28
24.0,24
69.0,69
0.0,0
0.0,0
0.0,0
7.0,7
57.0,57
66.0,66
65.0,65
12.0,12
0.0,0
10.0,10
38.0,38
66.0,66
52.0,52
0.0,0
0.0,0
65.0,65
52.0,52
63.0,63
83.0,83
0.0,0
69.0,69
30.0,30
36.0,36
34.0,34
0.0,0
57.0,57
0.0,0
0.0,0
0.0,0
0.0,0
45.0,45
6.0,6
77.0,77
6.0,6
21.0,21
0.0,0
51.0,51
58.0,58
31.0,31
75.0,75
46.0,46
51.0,51
58.0,58
63.0,63
36.0,36
0.0,0
2.0,2
33.0,33
0.0,0
30.0,30
47.0,47
60.0,60
0.0,0
2.0,2
12.0,12
0.0,0
0.0,0
2.0,2
0.0,0
0.0,0
90.0,90
57.0,57
75.0,75
0.0,0
77.0,77
14.0,14
74.0,74
0.0,0
63.0,63
23.0,23
0.0,0
52.0,52
48.0,48
0.0,0
62.0,62
44.0,44
37.0,37
45.0,45
51.0,51
0.0,0
0.0,0
15.0,15
38.0,38
49.0,49
47.0,47
0.0,0
42.0,42
40.0,40
63.0,63
81.0,81
0.0,0
57.0,57
0.0,0
0.0,0
32.0,32
35.0,35
85.0,85
0.0,0
0.0,0
72.0,72
37.0,37
0.0,0
63.0,63
77.0,77
48.0,48
12.0,12
0.0,0
62.0,62
0.0,0
57.0,57
68.0,68
0.0,0
4.0,4
60.0,60
0.0,0
69.0,69
0.0,0
0.0,0
3.0,3
44.0,44
37.0,37
14.0,14
0.0,0
1.0,1
73.0,73
0.0,0
1.0,1
55.0,55
73.0,73
77.0,77
60.0,60
0.0,0
51.0,51
42.0,42
39.0,39
39.0,39
0.0,0
0.0,0
55.0,55
31.0,31
0.0,0
37.0,37
0.0,0
13.0,13
0.0,0
71.0,71
43.0,43
0.0,0
27.0,27
45.0,45
54.0,54
64.0,64
0.0,0
0.0,0
0.0,0
24.0,24
0.0,0
7.0,7
45.0,45
0.0,0
66.0,66
0.0,0
60.0,60
21.0,21
24.0,24
10.0,10
61.0,61
73.0,73
56.0,56
22.0,22
77.0,77
0.0,0
2.0,2
76.0,76
86.0,86
0.0,0
60.0,60
58.0,58
29.0,29
53.0,53
38.0,38
0.0,0
0.0,0
0.0,0
0.0,0
61.0,61
41.0,41
1.0,1
32.0,32
67.0,67
41.0,41
59.0,59
35.0,35
2.0,2
0.0,0
35.0,35
43.0,43
32.0,32
0.0,0
0.0,0
44.0,44
1.0,1
11.0,11
56.0,56
52.0,52
56.0,56
75.0,75
60.0,60
5.0,5
3.0,3
0.0,0
0.0,0
79.0,79
33.0,33
79.0,79
1.0,1
0.0,0
20.0,20
69.0,69
0.0,0
53.0,53
69.0,69
42.0,42
51.0,51
46.0,46
19.0,19
0.0,0
0.0,0
47.0,47
14.0,14
0.0,0
65.0,65
0.0,0
40.0,40
0.0,0
48.0,48
49.0,49
76.0,76
67.0,67
2.0,2
65.0,65
65.0,65
35.0,35
78.0,78
55.0,55
62.0,62
69.0,69
66.0,66
70.0,70
16.0,16
51.0,51
57.0,57
41.0,41
74.0,74
0.0,0
0.0,0
13.0,13
45.0,45
59.5,61
58.0,58
0.0,0
50.0,50
62.0,62
0.0,0
58.0,58
44.0,44
0.0,0
37.0,37
47.0,47
0.0,0
56.0,56
24.0,24
59.0,59
69.0,69
47.0,47
0.0,0
23.0,23
31.0,31
0.0,0
62.0,62
68.0,68
52.0,52
26.0,26
0.0,0
1.0,1
5.0,5
47.0,47
44.0,44
33.0,62
46.0,46
54.0,54
73.0,73
28.0,28
49.0,49
58.0,58
0.0,0
54.0,54
40.0,40
29.0,29
58.0,58
49.0,49
2.0,2
0.0,0
60.0,60
73.0,73
0.0,0
29.0,29
0.0,0
53.0,53
56.0,56
25.0,25
0.0,0
44.0,44
0.0,0
73.0,73
37.0,37
33.0,33
52.0,52
80.0,80
0.0,0
0.0,0
78.0,78
2.0,2
24.0,24
53.0,53
49.0,49
48.0,48
32.0,32
1.0,1
59.0,59
0.0,0
0.0,0
37.0,37
72.0,72
27.0,27
55.0,55
72.0,72
41.0,41
60.0,60
58.0,58
0.0,0
6.0,6
0.0,0
75.0,75
0.0,0
18.0,18
0.0,0
61.0,61
0.0,0
8.0,8
52.0,52
0.0,0
0.0,0
51.0,51
1.0,1
58.0,58
73.0,73
1.0,1
0.0,0
77.0,77
12.0,12
38.0,38
72.0,72
22.0,22
0.0,0
48.0,48
60.0,60
51.0,51
0.0,0
0.0,0
64.0,64
74.0,74
54.0,54
22.0,22
0.0,0
0.0,0
76.0,76
7.0,7
64.0,64
81.0,81
56.0,56
57.0,57
16.0,16
1.0,1
41.0,41
46.0,46
55.0,55
0.0,0
10.0,10
15.0,15
53.0,53
0.0,0
18.0,18
5.0,5
64.0,64
30.0,30
51.0,51
0.0,0
0.0,0
75.0,75
76.0,76
5.0,5
25.0,25
0.0,0
5.0,5
34.0,34
0.0,0
0.0,0
0.0,0
55.0,55
58.0,58
19.0,19
75.0,75
30.0,30
30.0,30
0.0,0
32.0,32
69.0,69
0.0,0
0.0,0
48.0,48
0.0,0
0.0,0
59.0,59
0.0,0
14.0,14
58.0,58
42.0,42
0.0,0
16.0,16
53.0,53
26.0,26
61.0,61
53.0,53
0.0,0
31.0,31
52.0,52
67.0,67
3.0,3
0.0,0
0.0,0
8.0,8
1.0,1
80.0,80
0.0,0
48.0,48
48.0,48
78.0,78
45.0,45
0.0,0
0.0,0
0.0,0
50.0,50
0.0,0
0.0,0
15.0,15
27.0,27
22.0,22
44.0,44
62.0,62
61.0,61
61.0,61
0.0,0
57.0,57
53.0,53
57.0,57
52.0,52
65.0,65
40.0,40
0.0,0
42.0,42
0.0,0
0.0,0
0.0,0
37.0,37
0.0,0
0.0,0
0.0,0
73.0,73
37.0,37
32.0,32
70.0,70
2.0,2
39.0,39
21.0,21
49.0,49
14.0,14
14.0,14
55.0,55
34.0,34
0.0,0
39.0,39
67.0,67
4.0,4
30.0,30
1.0,1
11.0,11
0.0,0
3.0,3
0.0,0
79.0,79
25.0,25
37.0,37
5.0,5
53.0,53
42.0,42
1.0,1
71.0,71
69.0,69
0.0,0
0.0,0
47.0,47
64.0,64
0.0,0
61.0,61
39.0,39
71.0,71
78.0,78
49.0,49
64.0,64
0.0,0
55.0,55
67.0,67
30.0,30
37.0,37
73.0,73
33.0,33
56.0,56
53.0,53
83.0,83
49.0,49
0.0,0
51.0,51
10.0,10
67.0,67
45.0,45
0.0,0
65.0,65
54.0,54
6.0,6
64.0,64
30.0,30
41.0,41
1.0,1
68.0,68
59.0,59
70.0,70
0.0,0
61.0,61
49.0,49
0.0,0
11.0,11
0.0,0
1.0,1
60.0,56
1.0,1
3.0,3
10.0,10
21.0,21
0.0,0
0.0,0
0.0,0
0.0,0
61.0,61
0.0,0
46.0,46
30.0,30
65.0,65
20.0,20
27.0,27
57.0,57
55.0,55
50.0,50
0.0,0
71.0,71
0.0,0
63.0,63
47.0,47
5.0,5
60.0,60
0.0,0
0.0,0
59.0,59
3.0,3
0.0,0
0.0,0
60.0,60
65.0,65
54.0,54
69.0,69
0.0,0
60.0,60
18.0,18
2.0,2
60.0,60
36.0,36
0.0,0
45.0,45
56.0,56
55.0,55
1.0,1
21.0,21
55.0,55
5.0,5
64.0,64
78.0,78
38.0,38
37.0,37
76.0,76
24.0,24
72.0,72
51.0,51
28.0,28
62.0,62
38.0,38
80.0,80
62.0,62
0.0,0
47.0,47
68.0,68
63.0,63
29.0,29
76.0,76
39.0,39
50.0,50
50.0,50
68.0,68
47.0,47
87.0,87
50.0,50
58.0,58
63.0,63
14.0,14
30.0,30
54.0,54
50.0,50
37.0,37
58.0,58
47.0,47
60.0,60
31.0,31
0.0,0
0.0,0
73.0,73
57.0,57
46.0,46
0.0,0
72.0,72
53.0,53
0.0,0
0.0,0
45.0,45
14.0,14
77.0,77
65.0,65
68.0,68
34.0,34
42.0,42
0.0,0
0.0,0
60.0,60
0.0,0
82.0,82
58.0,58
67.5,70
77.0,77
26.0,26
47.0,47
0.0,0
35.0,35
77.0,77
65.0,65
42.0,42
0.0,0
0.0,0
0.0,0
51.0,51
0.0,0
2.0,2
43.0,43
0.0,0
43.0,43
35.0,35
71.0,71
68.0,68
0.0,0
0.0,0
1.0,1
0.0,0
67.0,67
65.0,65
41.0,41
18.0,18
17.0,17
32.0,32
59.0,59
4.0,4
1.0,1
48.0,48
45.0,45
8.0,8
16.0,16
59.0,59
61.0,61
0.0,0
52.0,52
30.0,30
43.0,43
0.0,0
0.0,0
39.0,39
0.0,0
59.0,59
53.0,53
56.0,56
51.0,51
45.0,45
56.0,56
84.0,84
60.0,60
52.0,52
48.0,48
31.0,31
25.0,25
0.0,0
45.0,45
41.0,41
1.0,1
56.0,56
71.0,71
28.0,28
55.0,55
0.0,0
0.0,0
0.0,0
41.0,41
0.0,0
0.0,0
11.0,11
0.0,0
45.0,45
18.0,18
0.0,0
72.0,72
34.0,34
62.0,62
0.0,0
68.0,68
26.0,26
65.0,65
9.0,9
0.0,0
70.0,70
37.0,37
5.0,5
9.0,9
48.0,48
36.0,36
53.0,53
71.0,71
0.0,0
59.0,59
48.0,48
0.0,0
45.0,45
0.0,0
58.0,58
0.0,0
32.0,32
23.0,23
72.0,72
80.0,80
74.0,74
0.0,0
34.0,34
39.0,39
40.0,40
53.0,53
46.0,46
21.0,21
76.0,76
0.0,0
71.0,71
0.0,0
5.0,5
7.0,7
69.0,69
0.0,0
0.0,0
37.0,37
75.0,75
0.0,0
47.0,47
61.0,61
0.0,0
0.0,0
75.0,75
56.0,56
33.0,33
45.0,45
51.0,51
79.0,79
53.0,53
71.0,71
5.0,5
48.0,48
31.0,31
7.0,7
5.0,5
51.0,51
51.0,51
77.0,77
70.0,70
77.0,77
54.0,54
18.0,18
55.0,55
34.0,34
0.0,0
51.0,51
35.5,50
59.0,59
73.0,73
0.0,0
29.0,29
71.0,71
11.0,11
0.0,0
66.0,66
30.0,30
40.0,40
28.0,28
28.0,28
3.0,3
40.0,40
70.0,70
0.0,0
40.0,40
0.0,0
69.0,69
23.0,23
8.0,8
69.0,69
0.0,0
32.0,32
1.0,1
0.0,0
45.0,45
35.0,35
0.0,0
41.0,41
29.0,29
58.0,58
35.0,35
0.0,0
22.0,22
76.0,76
38.0,38
65.0,65
0.0,0
61.0,61
0.0,0
0.0,0
39.0,39
0.0,0
36.0,36
70.0,70
0.0,0
58.0,58
7.0,7
0.0,0
47.0,47
54.0,54
32.0,32
40.0,40
68.0,68
5.0,5
21.0,21
28.0,28
0.0,0
0.0,0
46.0,46
0.0,0
2.0,2
65.0,65
38.0,38
34.0,34
1.0,1
62.0,62
30.0,30
66.0,66
16.0,16
55.0,55
46.0,46
70.0,70
52.0,52
46.0,46
0.0,0
0.0,0
41.0,41
0.0,0
62.0,62
0.0,0
40.0,40
17.0,17
66.0,66
0.0,0
46.0,46
75.0,75
0.0,0
6.0,6
1.0,1
43.0,43
82.0,82
59.0,59
37.0,37
29.0,29
0.0,0
53.0,53
0.0,0
74.0,74
0.0,0
0.0,0
47.0,47
0.0,0
62.0,62
2.0,2
36.0,36
48.0,48
78.0,78
46.0,46
0.0,0
45.0,45
40.0,40
63.0,63
55.0,55
40.0,40
2.0,2
0.0,0
54.0,54
60.0,60
44.0,44
55.0,55
77.0,77
54.0,54
49.0,49
68.0,68
68.0,68
79.0,79
0.0,0
0.0,0
1.0,1
52.0,52
71.0,71
62.0,62
21.0,21
35.0,35
49.0,49
50.0,50
30.0,30
41.0,41
34.0,34
66.0,66
0.0,0
0.0,0
32.0,32
55.0,55
0.0,0
0.0,0
1.0,1
0.0,0
63.0,63
0.0,0
67.0,67
1.0,1
0.0,0
0.0,0
2.0,2
68.0,68
0.0,0
40.0,40
0.0,0
53.0,53
46.0,46
5.0,5
14.0,14
71.0,71
51.0,51
67.0,67
0.0,0
57.0,57
86.0,86
8.0,8
72.0,72
54.0,54
2.0,2
59.0,59
53.0,53
1.0,1
28.0,28
60.0,60
58.0,58
5.0,5
53.0,53
48.0,48
0.0,0
42.0,42
52.0,52
3.0,3
0.0,0
43.0,43
0.0,0
57.0,57
59.0,59
38.0,38
51.0,51
0.0,0
61.0,61
38.0,38
39.0,39
53.0,53
0.0,0
33.0,33
63.0,63
73.0,73
8.0,8
0.0,0
16.0,16
9.0,9
0.0,0
0.0,0
0.0,0
67.0,67
0.0,0
38.0,38
67.0,67
46.0,46
57.0,57
63.0,63
73.0,73
36.0,36
47.0,47
17.0,17
36.0,36
59.0,59
55.0,55
64.0,64
0.0,0
60.0,60
0.0,0
56.0,56
55.0,55
80.0,80
1.0,1
0.0,0
77.0,77
68.0,68
55.0,55
78.0,78
47.0,47
7.0,7
75.0,75
0.0,0
0.0,0
46.0,46
0.0,0
47.0,47
61.0,61
33.0,33
4.0,4
43.0,43
6.0,6
2.0,2
47.0,47
0.0,0
65.0,65
44.0,44
35.0,35
32.0,32
30.0,30
94.0,94
0.0,0
0.0,0
59.0,59
57.0,57
9.0,9
58.0,58
0.0,0
0.0,0
58.0,58
76.0,76
62.0,62
39.0,39
57.0,57
61.0,61
1.0,1
39.0,39
49.0,49
81.0,81
66.0,66
14.0,14
28.0,28
9.0,9
0.0,0
0.0,0
0.0,0
46.0,46
75.0,75
45.0,45
30.0,30
58.0,58
79.0,79
39.0,39
0.0,0
13.0,13
43.0,43
0.0,0
0.0,0
62.0,62
7.0,7
53.0,53
1.0,1
0.0,0
51.0,51
33.0,33
74.0,74
0.0,0
72.0,72
61.0,61
0.0,0
0.0,0
6.0,6
32.0,32
0.0,0
54.0,54
11.0,11
0.0,0
0.0,0
57.0,57
77.0,77
2.0,2
50.0,50
47.0,47
1.0,1
37.0,37
1.0,1
65.0,65
70.0,70
56.0,56
64.0,64
3.0,3
0.0,0
45.0,45
0.0,0
3.0,3
8.0,8
31.0,31
14.0,14
67.0,67
78.0,78
45.0,45
78.0,78
69.0,69
0.0,0
5.0,5
70.0,70
33.0,33
70.0,70
50.0,50
33.0,33
62.0,62
0.0,0
50.0,50
23.0,23
0.0,0
75.0,75
0.0,0
0.0,0
32.0,32
73.0,73
54.0,54
2.0,2
24.0,24
61.0,61
0.0,0
19.0,19
24.0,24
59.0,59
40.0,40
64.0,64
39.0,39
75.0,75
77.0,77
60.0,60
37.0,37
0.0,0
17.0,17
0.0,0
5.0,5
60.0,60
62.0,62
58.0,58
59.0,59
80.0,80
47.0,47
1.0,1
31.0,31
25.0,25
57.0,57
70.0,70
39.0,39
75.0,75
36.0,36
21.0,21
17.0,17
0.0,0
79.0,79
40.0,40
62.0,62
52.0,52
0.0,0
0.0,0
40.0,40
51.0,51
31.0,31
28.0,28
22.0,22
29.0,29
0.0,0
29.0,29
0.0,0
0.0,0
0.0,0
7.0,7
66.0,66
0.0,0
5.0,5
0.0,0
27.0,27
66.0,66
0.0,0
74.0,74
1.0,1
0.0,0
86.0,86
53.0,53
32.0,32
6.0,6
0.0,0
71.0,71
51.0,51
63.0,63
0.0,0
27.0,27
40.0,40
0.0,0
58.0,58
40.0,40
51.0,51
21.0,21
0.0,0
75.0,75
77.0,77
0.0,0
64.0,64
1.0,1
58.0,58
0.0,0
45.0,45
64.0,64
48.0,48
65.0,65
15.0,15
39.0,39
0.0,0
0.0,0
55.0,55
60.0,60
6.0,6
45.0,53
0.0,0
54.0,54
0.0,0
46.0,46
62.0,62
0.0,0
0.0,0
66.0,66
70.0,70
82.0,82
60.0,60
0.0,0
0.0,0
0.0,0
3.0,3
59.0,59
14.0,14
59.0,59
75.0,75
0.0,0
0.0,0
0.0,0
32.0,32
21.0,21
4.0,4
25.5,5
32.0,32
60.0,60
0.0,0
67.0,67
25.5,46
17.0,17
0.0,0
50.0,50
31.0,31
20.0,20
6.0,6
30.0,30
0.0,0
58.0,58
0.0,0
51.0,51
0.0,0
68.0,68
0.0,0
13.0,13
46.0,46
0.0,0
0.0,0
80.0,80
11.0,11
51.0,51
0.0,0
60.0,60
76.0,76
4.0,4
53.0,53
34.0,34
60.0,60
0.0,0
59.0,59
59.0,59
11.0,11
20.0,20
47.0,47
0.0,0
0.0,0
76.0,76
62.0,62
0.0,0
35.0,35
30.0,30
0.0,0
38.0,38
9.0,9
0.0,0
71.0,71
34.0,34
66.0,66
52.0,52
47.0,47
42.0,42
25.0,25
36.0,36
13.0,13
45.0,45
75.0,75
55.0,55
0.0,0
47.0,47
0.0,0
56.0,56
0.0,0
15.0,15
89.0,89
52.0,52
27.0,27
0.0,0
0.0,0
0.0,0
0.0,0
76.0,76
0.0,0
0.0,0
46.0,46
58.0,58
20.0,20
0.0,0
47.0,47
0.0,0
64.0,64
31.0,31
69.0,69
51.0,51
6.0,6
65.0,65
72.0,72
54.0,54
0.0,0
33.0,33
0.0,0
60.0,60
79.0,79
50.0,50
0.0,0
45.0,37
0.0,0
55.0,55
2.0,2
36.0,36
55.0,55
0.0,0
26.0,26
50.0,50
73.0,73
0.0,0
5.0,5
51.0,51
11.0,11
52.0,52
0.0,0
36.0,36
93.0,93
0.0,0
58.0,58
50.0,50
61.0,61
9.0,9
56.0,56
54.0,54
61.0,61
1.0,1
43.0,43
55.0,55
1.0,1
20.0,20
0.0,0
47.0,47
0.0,0
0.0,0
28.0,28
0.0,0
0.0,0
73.0,73
72.0,72
74.0,74
69.0,69
0.0,0
67.0,67
62.0,62
26.0,26
60.0,60
51.0,51
52.0,52
0.0,0
39.0,39
46.0,46
0.0,0
37.0,37
83.0,83
0.0,0
0.0,0
39.0,39
46.0,46
45.0,45
64.0,64
59.0,59
35.5,21
0.0,0
76.0,76
13.0,13
35.0,35
40.0,40
0.0,0
46.0,46
10.0,10
44.0,44
48.0,48
0.0,0
