predicted,actual
13.0,13
64.0,64
0.0,0
47.0,47
34.0,34
1.0,1
60.0,60
73.0,73
69.5,64
12.0,12
33.0,33
68.0,68
4.0,4
0.0,0
66.0,66
59.0,59
0.0,0
44.0,44
0.0,0
10.0,10
47.0,47
67.0,67
64.0,64
65.0,65
44.0,44
40.0,40
68.0,68
77.0,77
37.0,37
43.0,43
0.0,0
17.0,17
72.0,72
39.0,39
0.0,0
0.0,0
50.0,50
67.0,67
89.0,89
51.0,51
0.0,0
63.0,63
0.0,0
62.0,62
41.0,41
0.0,0
67.0,67
0.0,0
1.0,1
46.0,46
59.0,59
0.0,0
0.0,0
46.0,46
28.0,28
3.0,3
0.0,0
0.0,0
78.0,78
72.0,72
80.0,80
26.0,26
0.0,0
22.0,22
83.0,83
32.0,32
2.0,2
0.0,0
62.0,62
48.0,48
53.0,53
66.0,66
66.0,66
79.0,79
62.0,62
0.0,0
59.0,59
70.0,70
44.0,44
0.0,0
54.0,54
39.0,39
48.0,48
63.0,63
0.0,0
0.0,0
0.0,0
24.0,24
46.0,46
17.0,17
0.0,0
0.0,0
66.0,66
0.0,0
5.0,5
0.0,0
6.0,6
76.0,76
0.0,0
49.0,49
63.0,63
0.0,0
0.0,0
46.0,46
27.0,27
38.0,38
13.0,13
0.0,0
20.0,20
66.0,66
59.0,59
0.0,0
0.0,0
70.0,70
3.0,3
45.0,45
16.0,16
52.0,52
29.0,29
0.0,0
71.0,71
0.0,0
48.0,48
82.0,82
0.0,0
0.0,0
0.0,0
60.0,60
0.0,0
62.0,62
52.0,52
0.0,0
28.0,28
0.0,0
0.0,0
0.0,0
62.0,62
0.0,0
0.0,0
47.0,47
57.0,57
58.0,58
34.0,34
0.0,0
0.0,0
46.0,46
0.0,0
43.0,43
1.0,1
68.0,68
52.0,52
0.0,0
57.0,57
35.0,0
64.0,64
18.0,18
0.0,0
42.0,42
60.0,60
0.0,0
0.0,0
0.0,0
49.0,49
31.0,31
64.0,64
8.0,8
51.0,51
57.0,57
18.0,18
73.0,73
50.0,50
21.0,21
36.0,36
62.0,62
58.0,58
57.0,57
34.0,34
43.0,43
0.0,0
58.0,58
23.0,23
0.0,0
78.0,78
18.0,18
2.0,2
69.0,69
0.0,0
70.0,70
0.0,0
43.0,43
19.0,19
9.0,9
61.0,61
53.0,53
69.0,69
75.0,75
0.0,0
0.0,0
31.0,31
90.0,90
80.0,80
35.0,35
4.0,4
51.0,51
52.0,52
16.0,16
65.0,65
73.0,73
59.0,59
58.0,58
40.0,40
71.0,71
56.0,56
0.0,0
0.0,0
0.0,0
57.0,57
41.0,41
13.0,13
1.0,1
65.0,65
79.0,79
1.0,1
0.0,0
61.0,61
21.0,21
42.0,42
0.0,0
35.0,35
57.0,57
0.0,0
50.0,50
60.0,60
7.0,7
0.0,0
47.0,47
0.0,0
0.0,0
0.0,0
0.0,0
67.0,67
78.0,78
0.0,0
48.0,48
56.0,56
47.0,47
0.0,0
0.0,0
36.0,36
34.0,34
0.0,0
51.0,51
70.0,70
59.5,58
49.0,49
0.0,0
32.0,32
36.0,36
70.0,70
36.0,36
42.0,42
51.0,51
3.0,3
8.0,8
0.0,0
51.0,51
46.0,46
0.0,0
71.0,71
45.0,45
0.0,0
38.0,38
1.0,2
3.0,3
48.0,48
0.0,0
47.0,47
38.0,38
64.0,64
18.0,18
0.0,0
0.0,0
60.0,60
60.0,60
19.0,19
0.0,0
0.0,0
0.0,0
0.0,0
5.0,5
59.0,59
39.0,39
47.0,47
0.0,0
64.0,64
41.0,41
2.0,2
28.0,28
19.0,19
0.0,0
1.0,1
0.0,0
0.0,0
0.0,0
58.0,58
52.0,52
50.0,50
0.0,0
0.0,0
74.0,74
0.0,0
0.0,0
20.0,20
79.0,79
73.0,73
0.0,0
9.0,9
59.0,59
0.0,0
0.0,0
0.0,0
37.0,37
0.0,0
37.0,37
72.0,72
26.0,26
66.0,66
0.0,0
37.0,37
53.0,53
14.0,14
0.0,0
43.0,43
57.0,57
68.0,68
0.0,0
48.0,48
40.0,40
0.0,0
69.0,69
40.0,40
0.0,0
58.0,58
48.0,48
41.0,41
0.0,0
3.0,3
0.0,0
23.0,23
51.0,51
0.0,0
57.0,57
12.0,12
0.0,0
0.0,0
65.0,65
0.0,0
53.0,53
73.0,73
7.0,7
0.0,0
67.0,67
46.0,46
0.0,0
76.0,76
36.0,36
72.0,72
53.0,53
43.0,43
7.0,7
70.0,70
58.0,58
24.0,24
50.0,50
55.0,55
1.0,1
62.0,62
0.0,0
9.0,9
49.0,49
63.0,63
51.0,51
58.0,58
38.0,38
49.0,49
48.0,48
40.0,40
64.0,64
0.0,0
51.0,51
0.0,0
82.0,82
68.0,68
76.0,76
44.0,44
74.0,74
0.0,0
9.0,9
58.0,58
48.0,48
64.0,64
50.0,50
47.0,47
48.0,48
44.0,44
4.0,4
15.0,15
56.0,56
77.0,77
0.0,0
51.0,51
0.0,0
66.0,66
0.0,0
51.0,51
0.0,0
41.0,41
7.0,7
0.0,0
0.0,0
9.0,9
14.0,14
0.0,0
0.0,0
15.0,15
44.0,44
61.0,61
0.0,0
56.0,56
59.0,59
0.0,0
78.0,78
49.0,49
17.0,17
0.0,0
49.0,49
53.0,53
0.0,0
4.0,4
35.0,35
37.0,37
0.0,0
37.0,37
0.0,0
0.0,0
2.0,2
54.0,54
25.0,25
70.0,70
0.0,0
0.0,0
0.0,0
40.0,40
1.0,1
71.0,71
55.0,55
0.0,0
62.0,62
33.0,33
73.0,73
0.0,0
79.0,79
41.0,41
69.0,69
0.0,0
4.0,4
63.0,63
35.0,35
0.0,0
0.0,0
57.0,57
74.0,74
80.0,80
0.0,0
66.0,66
71.0,71
46.0,46
29.0,29
36.0,36
0.0,0
0.0,0
0.0,0
4.0,4
44.0,44
66.0,66
0.0,0
0.0,0
45.0,45
0.0,0
81.0,81
0.0,0
0.0,0
57.0,57
2.0,2
45.0,45
0.0,0
59.0,59
50.0,50
37.0,37
65.0,65
0.0,0
34.0,34
29.0,29
31.0,31
65.0,65
58.0,58
53.0,53
26.0,26
53.0,53
54.0,54
63.0,63
39.0,39
20.0,20
0.0,0
44.0,44
0.0,0
52.0,52
0.0,0
44.0,44
68.0,68
53.0,53
69.0,69
63.0,63
45.0,45
31.0,31
0.0,0
0.0,0
0.0,0
5.0,5
88.0,88
54.0,54
37.0,37
46.0,46
0.0,0
36.0,36
48.0,48
63.0,63
35.0,35
53.0,53
0.0,0
0.0,0
10.0,10
0.0,0
19.0,19
0.0,0
62.0,62
1.0,1
49.0,49
59.0,59
38.0,38
0.0,0
11.0,11
71.0,71
6.0,6
66.0,66
44.0,44
64.0,64
0.0,0
42.0,42
0.0,0
60.0,60
53.0,53
48.0,48
0.0,0
0.0,0
0.0,0
50.0,50
44.0,78
54.0,54
0.0,0
35.0,35
51.0,51
0.0,0
50.0,50
42.0,42
0.0,0
20.0,20
70.0,70
0.0,0
4.0,4
71.0,71
0.0,0
0.0,0
6.0,6
55.0,55
73.0,73
31.0,31
58.0,58
0.0,0
14.0,14
52.0,52
64.0,64
43.0,43
0.0,0
40.0,40
3.0,3
74.0,74
0.0,0
0.0,0
4.0,4
1.0,1
12.0,12
0.0,0
41.0,41
22.0,22
33.5,58
0.0,0
4.0,4
52.0,52
52.0,52
63.0,63
36.0,36
0.0,0
67.0,67
14.0,14
76.0,76
31.0,31
34.0,34
67.0,67
6.0,6
37.0,37
3.0,3
33.0,33
81.0,81
7.0,7
37.0,37
66.0,66
16.0,16
0.0,0
81.0,81
0.0,0
0.0,0
46.0,46
14.0,14
58.0,58
68.0,68
0.0,0
62.0,62
8.0,8
0.0,0
0.0,0
0.0,0
47.0,47
43.0,43
68.0,68
30.0,30
55.0,55
0.0,0
40.0,40
5.0,5
46.0,46
33.0,33
47.0,47
64.0,64
75.0,75
0.0,0
66.0,66
69.0,69
34.0,34
0.0,0
52.0,52
77.0,77
48.0,48
11.0,11
0.0,0
22.0,22
61.0,61
72.0,72
23.0,23
56.0,56
71.0,71
75.0,75
69.0,69
37.0,37
0.0,0
4.0,4
0.0,0
78.0,78
62.0,62
87.0,87
73.0,73
90.0,90
70.0,70
35.0,35
0.0,0
71.0,71
0.0,0
68.0,68
45.0,45
58.0,58
83.0,83
0.0,0
9.0,9
55.0,55
60.0,60
20.0,20
26.0,26
83.0,83
43.0,43
0.0,0
33.0,33
50.0,50
60.0,60
43.0,43
32.0,32
47.0,47
48.0,48
0.0,0
57.0,57
37.0,37
3.0,3
0.0,0
8.0,8
43.0,43
65.0,65
63.0,63
6.0,6
57.0,57
25.0,25
68.0,68
60.0,60
60.0,60
0.0,0
0.0,0
44.0,44
61.0,61
57.0,57
30.0,30
64.0,64
0.0,0
56.0,56
13.0,13
74.0,74
5.0,5
75.0,75
53.0,53
0.0,0
47.0,47
0.0,0
45.0,45
0.0,0
0.0,0
35.0,35
0.0,0
85.0,85
60.0,60
40.0,40
48.0,48
36.0,36
0.0,0
60.0,60
63.0,63
21.0,21
73.0,73
42.0,42
53.0,53
64.0,64
63.0,63
0.0,0
0.0,0
83.0,83
0.0,0
30.0,30
66.0,66
87.0,87
37.0,37
0.0,0
0.0,0
56.0,56
61.0,61
0.0,0
61.0,61
28.0,28
35.0,35
10.0,10
64.0,64
62.0,62
43.0,43
0.0,0
52.0,52
0.0,0
0.0,0
41.0,41
62.0,62
39.0,39
0.0,0
31.0,31
1.0,1
62.0,62
49.0,49
80.0,80
69.0,69
22.0,22
60.0,60
65.0,65
33.0,33
71.0,71
0.0,0
0.0,0
76.0,76
57.0,57
62.0,62
2.0,2
25.0,25
59.0,59
63.0,63
30.0,30
0.0,0
90.0,90
64.0,64
0.0,0
0.0,0
71.0,71
26.0,26
27.0,27
38.0,38
8.0,8
15.0,15
0.0,0
15.0,15
57.0,57
63.0,63
13.0,13
25.0,25
0.0,0
39.0,39
0.0,0
2.0,2
0.0,0
0.0,0
0.0,0
48.0,48
4.0,4
0.0,0
0.0,0
0.0,0
47.0,47
0.0,0
1.0,1
39.0,39
35.0,35
39.0,39
44.0,44
66.0,66
2.0,2
57.0,57
36.0,36
0.0,0
77.0,77
19.0,19
57.0,57
0.0,0
10.0,10
57.0,57
51.0,51
37.0,37
44.0,44
32.0,32
0.0,0
41.0,41
0.0,0
0.0,0
59.0,59
0.0,0
71.0,71
50.0,50
63.0,63
58.0,58
56.0,56
0.0,0
28.0,28
48.0,48
50.0,50
0.0,0
0.0,0
0.0,0
65.0,65
53.0,53
0.0,0
0.0,0
14.0,14
35.0,35
60.0,64
37.0,37
62.0,62
64.0,64
0.0,0
58.0,58
0.0,0
12.0,12
56.0,56
46.0,46
55.0,55
53.0,53
59.0,59
0.0,0
51.0,51
12.0,12
47.0,47
62.0,62
50.0,50
85.0,85
0.0,0
58.0,58
56.0,56
9.0,9
4.0,4
2.0,2
33.0,33
48.0,48
0.0,0
55.0,55
73.0,73
10.0,10
11.0,11
51.0,51
8.0,8
0.0,0
53.0,53
0.0,0
39.0,39
66.0,66
9.0,9
0.0,0
13.0,13
63.0,63
36.0,36
0.0,0
66.0,66
0.0,0
3.0,3
0.0,0
4.0,4
42.0,42
32.0,32
0.0,0
0.0,0
43.0,43
45.0,45
35.0,35
0.0,0
57.0,57
0.0,0
0.0,0
0.0,0
0.0,0
72.0,72
61.0,61
0.0,0
81.0,81
48.0,48
55.0,55
47.0,47
0.0,0
43.0,43
71.0,71
0.0,0
78.0,78
1.0,1
45.0,45
0.0,0
0.0,0
0.0,0
76.0,76
89.0,89
66.0,66
59.0,59
87.0,87
0.0,0
19.0,19
6.0,6
48.0,48
48.0,48
20.0,20
54.0,54
68.0,68
0.0,0
28.0,28
58.0,58
29.0,29
4.0,4
31.0,31
40.0,40
0.0,0
0.0,0
0.0,0
51.0,51
60.0,60
79.0,79
74.0,74
45.0,45
44.0,44
41.0,41
0.0,0
3.0,3
38.0,38
10.0,10
48.0,48
0.0,0
0.0,0
43.0,43
10.0,10
53.0,53
79.0,79
12.0,12
88.0,88
71.0,71
4.0,4
74.0,74
79.0,79
0.0,0
36.0,36
0.0,0
42.0,42
2.0,2
0.0,0
0.0,0
58.0,58
25.0,25
57.0,57
40.0,40
59.0,59
10.0,10
39.0,39
66.0,66
35.0,35
76.0,76
66.0,66
60.0,60
65.0,65
50.0,50
0.0,0
1.0,1
0.0,0
34.0,34
70.0,70
1.0,0
41.0,41
61.0,61
0.0,0
36.0,36
0.0,0
79.0,79
75.0,75
64.0,64
21.0,21
70.0,70
76.0,76
41.0,41
0.0,0
45.0,45
41.0,41
22.0,22
47.0,47
8.0,8
77.0,77
73.0,73
69.0,69
13.0,13
57.0,57
66.0,66
0.0,0
0.0,0
57.0,57
0.0,0
24.0,24
84.0,84
39.0,39
60.0,60
0.0,0
31.0,31
29.0,29
41.0,41
33.0,33
61.0,61
41.0,41
60.0,60
33.0,33
0.0,0
20.0,20
0.0,0
4.0,4
5.0,5
0.0,0
81.0,81
48.0,48
44.0,44
45.0,45
6.0,6
34.0,34
70.0,70
78.0,78
52.0,52
38.0,38
10.0,10
52.0,52
46.0,46
0.0,0
68.0,68
46.0,46
0.0,0
20.0,20
0.0,0
64.0,64
63.0,63
50.0,50
69.0,69
0.0,0
0.0,0
0.0,0
58.0,58
5.0,5
34.0,34
30.0,30
65.0,65
12.0,12
0.0,0
0.0,0
12.0,12
43.0,43
46.0,46
9.0,9
43.0,43
0.0,0
0.0,0
43.0,43
5.0,5
76.0,76
0.0,0
0.0,0
74.0,74
3.0,3
36.0,36
62.0,62
39.0,39
63.0,63
67.0,67
72.0,72
65.0,65
71.0,71
0.0,0
72.0,72
59.0,59
47.0,47
0.0,0
40.0,40
49.0,49
0.0,0
75.0,75
43.0,43
41.0,41
27.0,27
55.0,55
64.0,64
47.0,47
47.0,47
0.0,0
46.0,46
60.0,60
17.0,17
70.0,70
16.0,16
67.0,67
77.0,77
0.0,0
34.0,34
64.0,64
0.0,0
54.0,54
39.0,39
40.0,40
37.0,37
24.0,24
0.0,0
0.0,0
39.0,39
43.0,43
39.0,39
0.0,0
86.0,86
1.0,1
55.0,55
75.0,75
37.0,37
57.0,57
43.0,43
5.0,5
57.0,57
2.0,2
23.0,23
53.0,53
25.0,25
0.0,0
32.0,32
64.0,64
32.0,32
67.0,67
58.0,58
56.0,56
0.0,0
57.0,57
15.0,15
0.0,0
24.0,24
39.0,39
6.0,6
0.0,0
53.0,53
0.0,0
25.0,25
5.0,5
63.0,63
55.0,55
15.0,15
55.0,55
14.0,14
47.0,47
56.0,56
43.0,43
80.0,80
26.0,26
51.0,51
38.0,38
72.0,72
45.0,45
63.0,63
39.0,39
34.0,34
79.0,79
67.0,67
0.0,0
4.0,4
50.0,50
0.0,0
15.0,15
57.0,57
61.0,61
57.0,57
62.0,62
73.0,73
0.0,0
57.0,57
0.0,0
72.0,72
0.0,0
5.0,5
70.0,70
0.0,0
70.0,70
0.0,0
0.0,0
0.0,0
38.0,38
0.0,0
0.0,0
0.0,0
72.0,72
50.0,50
0.0,0
0.0,0
59.0,59
63.0,63
52.0,52
23.0,23
69.0,69
41.0,41
0.0,0
34.0,34
80.0,80
63.0,63
13.0,13
36.0,36
0.0,0
51.0,51
57.0,57
49.0,49
0.0,0
0.0,0
0.0,0
40.0,40
45.0,45
49.0,49
60.0,60
47.0,47
65.0,65
0.0,0
3.0,3
0.0,0
0.0,0
10.0,10
33.0,33
0.0,0
7.0,7
65.0,65
65.0,65
0.0,0
72.0,72
68.0,68
65.0,65
22.0,22
22.0,22
33.0,33
29.0,29
73.0,73
72.0,72
64.0,64
0.0,0
48.0,48
1.0,1
0.0,0
38.0,38
57.0,57
0.0,0
5.0,5
0.0,0
60.0,60
22.0,22
0.0,0
0.0,0
27.0,27
61.0,61
0.0,0
63.0,63
76.0,76
74.0,74
39.0,39
67.0,67
60.0,60
0.0,0
22.0,22
60.0,60
0.0,0
50.0,50
0.0,0
76.0,76
50.0,50
73.0,73
10.0,10
0.0,0
0.0,0
43.0,43
64.0,64
28.0,28
0.0,0
60.0,60
0.0,0
0.0,0
67.0,67
67.0,67
67.0,67
0.0,0
0.0,0
73.0,73
66.0,66
50.0,50
38.0,38
0.0,0
56.0,56
45.0,45
37.0,37
62.0,62
67.0,67
0.0,0
1.0,1
35.0,35
0.0,0
0.0,0
37.0,37
42.0,42
51.0,51
4.0,4
0.0,0
0.0,0
65.0,65
51.0,51
61.0,61
69.0,69
4.0,8
69.0,69
52.0,52
0.0,0
44.0,44
51.0,51
70.0,70
0.0,0
43.0,43
0.0,0
0.0,0
72.0,72
0.0,0
11.0,11
0.0,0
41.0,41
50.0,50
1.0,1
71.0,71
19.0,19
5.0,5
0.0,0
89.0,89
72.0,72
52.0,52
27.0,27
26.0,26
38.0,38
84.0,84
18.0,18
0.0,0
67.0,67
0.0,0
0.0,0
53.0,53
57.0,57
64.0,64
20.0,20
24.0,24
13.0,13
33.0,33
71.0,71
21.0,21
43.0,43
0.0,0
52.0,52
1.0,1
76.0,76
0.0,0
0.0,0
0.0,0
71.0,71
0.0,0
42.0,42
57.0,57
3.0,3
52.0,52
2.0,2
3.0,3
32.0,32
0.0,0
47.0,47
0.0,0
43.0,43
0.0,0
61.0,61
57.0,57
1.0,1
73.0,73
72.0,72
45.0,45
0.0,0
13.0,13
0.0,0
46.0,46
54.0,54
21.0,21
69.0,69
72.0,72
0.0,0
0.0,0
66.0,66
56.0,56
58.0,58
0.0,0
69.0,69
0.0,0
33.0,33
24.0,24
43.0,43
70.0,70
40.0,40
54.0,54
44.0,44
0.0,0
0.0,0
49.0,49
48.0,48
46.0,46
45.0,45
58.0,58
0.0,0
9.0,9
32.0,32
40.0,40
0.0,0
71.0,71
40.0,40
0.0,0
67.0,67
0.0,0
46.0,46
2.0,2
88.0,88
45.0,45
0.0,0
78.0,78
9.0,9
61.0,61
12.0,12
0.0,0
62.0,62
30.0,30
0.0,0
0.0,0
18.0,18
43.0,43
0.0,0
60.0,60
0.0,0
35.0,35
12.0,12
3.0,3
71.0,71
3.0,3
59.0,59
5.0,5
53.0,53
0.0,0
50.0,50
0.0,0
67.0,67
2.0,2
37.0,37
34.0,34
49.0,49
0.0,0
46.0,46
0.0,0
37.0,37
61.0,61
0.0,0
20.0,20
0.0,0
73.0,73
25.0,25
67.0,67
47.0,47
45.0,45
0.0,0
0.0,0
43.0,43
49.0,49
46.0,46
77.0,77
53.0,53
37.0,37
76.0,76
0.0,0
57.0,57
55.0,55
33.0,4
66.0,66
42.0,42
42.0,42
0.0,0
67.0,67
0.0,0
0.0,0
0.0,0
39.0,39
70.0,70
0.0,0
43.0,43
0.0,0
0.0,0
71.0,71
57.0,57
0.0,0
36.0,36
36.0,36
43.0,43
1.0,1
0.0,0
24.0,24
46.0,46
58.0,58
19.0,19
0.0,0
41.0,41
61.0,61
2.0,2
0.0,0
3.0,3
81.0,81
0.0,0
0.0,0
60.0,60
1.0,1
43.0,43
18.0,18
56.0,56
0.0,0
61.0,61
57.0,57
86.0,86
88.0,88
0.0,0
0.0,0
1.0,1
0.0,0
33.0,33
61.0,61
26.0,26
0.0,0
2.0,2
